Index,gid,fma,fireblock
0,1,1,103
1,2,1,106
2,3,1,109
3,4,1,111
4,5,1,112
5,6,1,115
6,7,1,118
7,8,1,121
8,9,1,124
9,10,1,126
10,11,1,127
11,12,1,130
12,13,1,133
13,14,1,136
14,15,1,139
15,16,1,151
16,17,2,201
17,18,2,0201R
18,26,2,255
19,19,2,225
20,20,2,0225R
21,21,2,243
22,22,2,0243R
23,23,2,249
24,24,2,252
25,25,2,0252R
26,27,2,0255R
27,28,2,258
28,29,2,0258R
29,30,2,261
30,31,2,0261R
31,32,2,264
32,33,2,0264R
33,34,2,270
34,35,2,273
35,36,2,279
36,118,7,715
37,37,2,282
38,38,2,285
39,39,2,288
40,40,2,291
41,41,3,315
42,51,3,351
43,42,3,321
44,43,3,324
45,44,3,327
46,45,3,330
47,46,3,336
48,47,3,339
49,48,3,342
50,49,3,345
51,50,3,348
52,52,3,354
53,53,3,357
54,54,3,360
55,55,3,363
56,56,3,372
57,57,3,375
58,58,3,378
59,68,4,427
60,59,3,381
61,60,4,403
62,61,4,406
63,62,4,409
64,63,4,412
65,64,4,415
66,65,4,418
67,66,4,421
68,67,4,424
69,69,4,430
70,70,4,433
71,71,4,436
72,72,4,439
73,73,4,442
74,74,4,445
75,75,4,448
76,76,4,451
77,77,4,454
78,78,4,457
79,85,5,512
80,79,4,460
81,80,4,463
82,81,4,466
83,82,4,469
84,83,5,506
85,84,5,509
86,86,5,515
87,87,5,516
88,88,5,518
89,89,5,521
90,94,5,536
91,108,6,618
92,90,5,524
93,91,5,527
94,92,5,530
95,93,5,533
96,95,5,539
97,96,5,542
98,97,5,545
99,107,6,615
100,98,5,548
101,99,5,551
102,100,5,554
103,117,7,712
104,101,5,557
105,102,5,560
106,103,5,563
107,104,6,606
108,105,6,609
109,106,6,612
110,119,7,718
111,109,6,621
112,110,6,624
113,111,6,627
114,112,6,630
115,113,6,633
116,114,7,703
117,115,7,706
118,116,7,709
119,120,7,721
120,121,7,724
121,122,7,727
122,123,7,730
123,124,7,733
124,125,7,736
125,126,7,739
126,127,7,742
127,128,7,745
128,129,7,748
129,130,7,751
130,131,7,754
131,132,7,757
132,133,7,760
133,134,7,763
134,135,7,766
135,136,7,769
136,137,7,772
137,138,7,775
138,139,8,803
139,140,8,806
140,141,8,809
141,142,8,812
142,143,8,815
143,144,8,818
144,145,8,821
145,146,8,824
146,147,8,827
147,157,8,860
148,158,8,863
149,148,8,830
150,149,8,833
151,150,8,836
152,151,8,839
153,152,8,842
154,153,8,845
155,154,8,848
156,155,8,851
157,156,8,854
158,159,9,909
159,160,9,915
160,161,9,916
161,162,9,921
162,163,9,924
163,164,9,927
164,165,9,930
165,166,9,933
166,167,9,936
167,168,9,939
168,169,9,942
169,170,9,945
170,171,9,948
171,172,9,951
172,173,9,954
173,174,9,957
174,175,9,960
175,176,9,963
176,177,9,966
177,178,9,969
178,179,9,972
179,180,9,974
180,181,9,975
181,182,9,978
182,183,9,981
183,184,9,982
184,185,9,984
185,186,9,985
186,187,9,986
187,188,9,987
188,189,10,1003
189,190,10,1006
190,191,10,1009
191,192,10,1012
192,212,11,1115
193,193,10,1015
194,194,10,1018
195,195,10,1021
196,196,10,1024
197,197,10,1027
198,257,13,1318
199,198,10,1030
200,199,10,1033
201,200,10,1036
202,201,10,1039
203,213,11,1118
204,202,10,1042
205,203,10,1045
206,204,10,1048
207,214,11,1121
208,258,13,1321
209,205,10,1051
210,206,10,1054
211,207,11,1101
212,208,11,1103
213,209,11,1106
214,210,11,1109
215,211,11,1112
216,215,11,1124
217,216,11,1127
218,217,11,1130
219,218,11,1133
220,219,11,1136
221,220,11,1139
222,221,11,1140
223,222,11,1142
224,259,13,1324
225,223,11,1145
226,224,11,1148
227,225,11,1151
228,226,11,1154
229,227,11,1155
230,228,11,1156
231,229,12,1205
232,230,12,1207
233,231,12,1208
234,232,12,1209
235,233,12,1211
236,260,13,1327
237,234,12,1212
238,235,12,1213
239,236,12,1214
240,237,12,1215
241,245,12,1246
242,246,12,1248
243,261,13,1330
244,262,13,1333
245,263,13,1336
246,238,12,1217
247,239,12,1231
248,240,12,1232
249,241,12,1233
250,242,12,1234
251,243,12,1235
252,244,12,1236
253,255,13,1312
254,256,13,1315
255,247,12,1250
256,248,12,1251
257,249,12,1266
258,250,12,1267
259,251,12,1269
260,252,13,1303
261,253,13,1306
262,254,13,1309
263,264,13,1345
264,265,13,1348
265,266,13,1351
266,267,13,1354
267,268,13,1357
268,269,13,1360
269,270,13,1363
270,271,13,1372
271,272,13,1375
272,273,13,1378
273,274,13,1381
274,275,13,1384
275,276,13,1387
276,277,13,1390
277,278,13,1393
278,279,13,1396
279,280,13,1397
280,281,13,1398
281,282,14,1401
282,283,14,1402
283,284,14,1403
284,285,14,1404
285,286,14,1404R
286,287,14,1406
287,288,14,1407
288,297,14,1427
289,298,14,1430
290,289,14,1409
291,290,14,1411
292,291,14,1412
293,292,14,1415
294,293,14,1418
295,294,14,1419
296,295,14,1421
297,296,14,1424
298,299,14,1433
299,300,14,1436
300,301,14,1439
301,302,14,1442
302,303,14,1443
303,304,14,1445
304,305,14,1448
305,306,14,1451
306,307,14,1454
307,308,14,1457
308,309,14,1460
309,310,14,1461
310,311,14,1463
311,312,14,1466
312,313,14,1469
313,314,14,1472
314,315,14,1475
315,316,14,1478
316,317,15,1501
317,371,19,1942
318,318,15,1503
319,319,15,1506
320,320,15,1507
321,321,15,1508
322,322,15,1509
323,330,16,1604
324,475,26,2615
325,323,15,1512
326,324,15,1515
327,331,16,1605
328,325,15,1518
329,326,15,1521
330,346,17,1721
331,327,15,1524
332,328,15,1527
333,329,16,1603
334,332,16,1606
